classList: (...)
isConnected: (...)
ref: (...)
viewTag: (...)
addAnimatedStyle: ƒ addAnimatedStyle()
addClass: ƒ addClass()
appendChild: ƒ appendChild()
appendFragment: ƒ appendFragment()
appendStyle: ƒ appendStyle()
associateComponent: ƒ associateComponent()
clearAnimatedStyle: ƒ clearAnimatedStyle()
clearClasses: ƒ clearClasses()
cloneNode: ƒ cloneNode()
createIntersectionObserver: ƒ createIntersectionObserver()
equal: ƒ equal()
findChildPosition: ƒ findChildPosition()
forceDetached: ƒ forceDetached()
getAfterPseudoNode: ƒ getAfterPseudoNode()
getBeforePseudoNode: ƒ getBeforePseudoNode()
getBoundingClientRect: ƒ getBoundingClientRect()
getChildNode: ƒ getChildNode()
getImageLoadInfo: ƒ getImageLoadInfo()
getOffsetPosition: ƒ getOffsetPosition()
getParentNode: ƒ getParentNode()
insertBefore: ƒ insertBefore()
insertChild: ƒ insertChild()
insertFragmentBefore: ƒ insertFragmentBefore()
length: ƒ length()
markAsListItem: ƒ markAsListItem()
markAsRepaintBoundary: ƒ markAsRepaintBoundary()
matches: ƒ matches()
preventSnapshot: ƒ preventSnapshot()
release: ƒ release()
removeAttribute: ƒ removeAttribute()
removeChild: ƒ removeChild()
removeClass: ƒ removeClass()
replaceChild: ƒ replaceChild()
setAttribute: ƒ setAttribute()
setAttributes: ƒ setAttributes()
setClass: ƒ setClass()
setEventDefaultPrevented: ƒ setEventDefaultPrevented()
setId: ƒ setId()
setIntersectionListener: ƒ setIntersectionListener()
setLayoutCallback: ƒ setLayoutCallback()
setListenerOption: ƒ setListenerOption()
setStyle: ƒ setStyle()
setStyleScope: ƒ setStyleScope()
setTouchEventNeedsLocalCoords: ƒ setTouchEventNeedsLocalCoords()
splice: ƒ splice()
spliceAppend: ƒ spliceAppend()
spliceBefore: ƒ spliceBefore()
spliceRemove: ƒ spliceRemove()
updateStyle: ƒ updateStyle()
