classList: (...)
isConnected: (...)
ref: (...)
viewTag: (...)
addAnimatedStyle: ƒ addAnimatedStyle()
addClass: ƒ addClass()
appendChild: ƒ appendChild()
appendFragment: ƒ appendFragment()
appendStyle: ƒ appendStyle()
associateComponent: ƒ associateComponent()
blur: ƒ blur()
clearAnimatedStyle: ƒ clearAnimatedStyle()
clearClasses: ƒ clearClasses()
cloneNode: ƒ cloneNode()
createIntersectionObserver: ƒ createIntersectionObserver()
equal: ƒ equal()
findChildPosition: ƒ findChildPosition()
focus: ƒ focus()
forceDetached: ƒ forceDetached()
getAfterPseudoNode: ƒ getAfterPseudoNode()
getBeforePseudoNode: ƒ getBeforePseudoNode()
getBoundingClientRect: ƒ getBoundingClientRect()
getChildNode: ƒ getChildNode()
getOffsetPosition: ƒ getOffsetPosition()
getParentNode: ƒ getParentNode()
insertBefore: ƒ insertBefore()
insertChild: ƒ insertChild()
insertFragmentBefore: ƒ insertFragmentBefore()
length: ƒ length()
markAsListItem: ƒ markAsListItem()
markAsRepaintBoundary: ƒ markAsRepaintBoundary()
matches: ƒ matches()
onKeyboardComplete: ƒ onKeyboardComplete()
onKeyboardCompositionEnd: ƒ onKeyboardCompositionEnd()
onKeyboardCompositionStart: ƒ onKeyboardCompositionStart()
onKeyboardCompositionUpdate: ƒ onKeyboardCompositionUpdate()
onKeyboardConfirm: ƒ onKeyboardConfirm()
onKeyboardHeightChange: ƒ onKeyboardHeightChange()
onKeyboardLineChange: ƒ onKeyboardLineChange()
onKeyboardSelectionChange: ƒ onKeyboardSelectionChange()
onKeyboardShow: ƒ onKeyboardShow()
onKeyboardValueChange: ƒ onKeyboardValueChange()
onSetValueCompleted: ƒ onSetValueCompleted()
preventSnapshot: ƒ preventSnapshot()
release: ƒ release()
removeAttribute: ƒ removeAttribute()
removeChild: ƒ removeChild()
removeClass: ƒ removeClass()
replaceChild: ƒ replaceChild()
setAttribute: ƒ setAttribute()
setAttributes: ƒ setAttributes()
setClass: ƒ setClass()
setEventDefaultPrevented: ƒ setEventDefaultPrevented()
setId: ƒ setId()
setIntersectionListener: ƒ setIntersectionListener()
setLayoutCallback: ƒ setLayoutCallback()
setListenerOption: ƒ setListenerOption()
setStyle: ƒ setStyle()
setStyleScope: ƒ setStyleScope()
setTouchEventNeedsLocalCoords: ƒ setTouchEventNeedsLocalCoords()
splice: ƒ splice()
spliceAppend: ƒ spliceAppend()
spliceBefore: ƒ spliceBefore()
spliceRemove: ƒ spliceRemove()
updateStyle: ƒ updateStyle()
